duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
100,icmp,http,SH,8741,41604,0,1,0,3,3,0,3,1,0,3,2,0,0,0,0,1,490,418,0.57,0.19,0.22,0.36,0.15,0.08,0.22,49,52,0.74,0.23,0.9,1.0,0.49,0.28,0.24,0.81
41,tcp,smtp,S0,13134,18562,0,3,0,4,4,0,2,1,1,1,0,1,4,0,0,1,66,358,0.15,0.29,0.78,0.48,0.39,0.82,0.25,252,190,0.11,0.6,0.93,0.73,0.74,0.52,0.07,0.12
45,tcp,http,REJ,8462,32610,1,2,0,5,1,0,0,0,1,3,2,1,4,0,0,1,101,470,0.6,0.57,0.36,0.96,0.6,0.19,0.31,8,76,0.45,0.09,1.0,0.36,0.48,0.49,0.13,0.75
35,tcp,ssh,SH,39428,5628,0,2,0,3,4,1,4,0,1,3,2,2,0,0,0,0,244,425,0.47,0.53,0.14,0.65,0.81,0.82,0.57,82,112,0.34,0.99,0.33,0.34,0.49,0.98,0.94,0.95
36,icmp,ssh,SF,49002,19491,1,3,0,6,2,1,2,1,0,2,1,2,0,0,0,1,246,434,0.33,0.0,0.17,0.78,0.24,0.19,0.19,124,26,0.84,0.25,0.71,0.1,0.75,0.91,0.19,0.43
27,tcp,other,SF,46484,32300,0,3,0,6,5,1,4,0,0,1,3,2,5,0,0,1,416,305,0.94,0.06,0.12,0.19,0.94,0.37,0.53,58,90,0.21,0.84,0.43,0.46,0.97,0.5,0.82,0.82
94,icmp,http,SH,29871,21935,0,0,0,7,4,1,2,0,0,5,3,0,3,0,0,1,434,144,0.78,0.38,0.18,0.22,0.8,0.79,0.23,203,167,0.87,0.66,0.16,0.85,0.88,0.5,0.81,0.57
92,icmp,ftp,S0,18362,47087,0,2,0,4,1,1,1,0,1,5,3,1,2,0,0,0,454,16,0.44,0.71,0.51,0.53,0.4,0.92,0.48,74,198,0.49,0.85,0.48,0.69,0.63,0.79,0.15,0.76
5,tcp,http,S0,46100,17469,1,1,0,3,1,0,1,0,1,2,4,2,0,0,0,0,435,482,0.77,0.87,0.58,0.04,0.66,0.35,0.97,71,197,0.36,0.35,0.3,0.0,0.33,0.82,0.38,0.45
26,tcp,ssh,SH,37217,15022,0,0,0,9,5,0,5,1,0,0,4,2,5,0,0,0,114,406,0.22,0.52,0.63,0.98,0.36,0.23,0.74,14,163,0.12,0.32,0.3,0.17,0.41,0.56,0.87,0.01
39,icmp,ssh,RSTO,26296,33880,1,2,0,4,2,0,4,0,1,4,3,2,3,0,0,1,18,337,0.89,0.22,0.33,0.15,0.1,0.06,0.23,37,158,0.0,0.15,0.71,0.95,0.15,0.14,0.41,0.88
11,icmp,ssh,RSTO,21810,49138,0,0,0,3,1,1,0,0,0,3,5,0,2,0,0,1,311,393,0.4,0.25,0.55,0.02,0.3,1.0,0.41,253,22,0.57,0.98,0.88,0.58,0.24,0.05,0.21,0.67
86,icmp,ftp_data,REJ,14464,39836,1,1,0,5,1,0,2,1,1,2,3,0,3,0,0,0,475,22,0.21,0.88,0.89,0.84,0.65,0.97,0.99,112,128,0.92,0.05,0.33,0.92,0.44,0.4,0.12,0.38
22,icmp,http,SF,45891,31565,0,2,0,10,1,0,5,1,0,2,5,1,0,0,0,0,326,6,0.19,0.4,0.87,0.48,0.27,0.23,0.77,158,30,0.13,0.93,0.72,0.53,0.16,0.51,0.14,0.89
24,tcp,dns,RSTO,37589,44148,1,0,0,1,0,0,4,1,1,0,2,0,0,0,0,1,80,206,0.24,0.05,0.14,0.6,0.81,0.18,0.69,69,229,0.86,0.19,0.04,0.16,0.93,0.29,0.01,0.44
81,tcp,smtp,SH,39746,39681,1,1,0,3,4,0,4,0,0,0,1,1,2,0,0,1,335,231,0.66,0.23,0.62,0.52,0.4,0.86,0.73,145,57,0.22,0.48,0.93,0.68,0.64,0.13,0.96,0.54
14,udp,http,SH,33956,6155,1,3,0,10,1,0,0,0,0,3,4,2,2,0,0,1,172,190,0.17,0.99,0.02,0.47,0.55,0.17,0.35,167,230,0.06,0.95,0.84,0.43,0.55,0.19,0.37,0.14
40,udp,other,S0,46498,44770,0,3,0,2,1,0,0,0,1,0,2,1,0,0,0,1,44,182,0.04,0.13,0.26,0.47,0.58,0.67,0.23,144,131,0.62,0.14,0.58,0.48,0.78,0.19,0.68,0.01
29,udp,dns,SH,21005,8618,1,1,0,6,2,1,0,0,1,3,0,2,2,0,0,0,318,193,0.86,0.16,0.5,0.36,0.24,0.59,0.13,6,76,0.36,0.26,0.39,0.05,0.29,0.72,0.93,0.53
48,icmp,other,REJ,12525,47491,1,1,0,1,2,0,1,0,0,3,0,2,2,0,0,1,276,484,0.5,0.24,0.46,0.46,0.01,0.76,0.49,101,109,0.44,0.58,0.01,0.13,0.97,0.78,0.82,0.69
60,udp,ftp_data,S0,37432,29292,0,3,0,1,1,1,5,1,1,4,2,1,0,0,0,1,489,324,0.94,0.87,0.93,0.58,0.86,0.74,0.4,55,212,0.06,0.3,0.12,0.11,0.58,0.7,0.41,0.68
2,udp,http,S0,19458,44984,0,0,0,4,3,0,4,0,1,2,5,1,5,0,0,0,43,414,0.35,0.05,0.07,0.83,0.89,0.69,0.62,83,110,0.95,0.82,0.01,0.6,0.3,0.11,0.48,0.8
19,udp,smtp,SF,33369,25596,1,2,0,7,1,0,4,0,1,3,0,0,0,0,0,0,70,460,0.54,0.34,0.56,0.05,0.96,0.78,0.23,152,25,0.18,0.24,0.46,0.63,0.34,0.77,0.61,0.89
79,icmp,ftp,REJ,5029,46163,0,1,0,4,2,1,0,0,0,3,3,1,2,0,0,0,238,270,0.04,0.77,0.58,0.63,0.19,0.87,0.22,172,79,0.97,0.22,0.64,0.26,0.16,0.8,0.74,0.47
72,icmp,ftp_data,RSTO,46845,48208,0,1,0,4,1,1,5,1,0,5,5,1,1,0,0,1,369,256,0.61,0.95,0.37,0.34,0.5,0.36,0.68,252,220,0.76,0.92,0.48,0.47,0.55,0.7,0.66,0.6
53,icmp,ftp,S0,24001,34430,1,0,0,2,0,0,0,1,0,3,5,1,3,0,0,0,72,205,0.47,0.2,0.17,0.44,0.37,0.06,0.67,193,200,0.48,0.89,0.47,0.93,0.4,0.18,0.04,0.01
98,udp,smtp,RSTO,944,18765,1,2,0,10,3,1,5,1,1,1,2,2,2,0,0,0,243,340,0.11,0.32,0.91,0.48,0.76,0.12,0.5,249,58,0.23,0.4,0.36,0.92,0.25,0.25,0.29,0.22
65,tcp,ssh,SH,49437,27677,1,2,0,2,5,0,2,1,1,1,1,0,1,0,0,0,357,509,0.97,0.35,0.23,0.78,0.66,0.89,0.9,14,5,0.29,0.69,0.66,0.23,0.68,0.53,0.42,0.96
89,tcp,ftp,RSTO,23556,43789,1,1,0,6,0,1,3,1,0,4,2,1,1,0,0,1,20,360,0.8,0.12,0.73,0.04,0.23,0.21,0.36,179,63,0.36,0.95,0.85,0.61,0.89,0.92,0.09,0.79
33,icmp,dns,RSTO,18745,24094,1,1,0,5,0,0,0,1,1,4,1,0,2,0,0,1,221,433,0.09,0.2,0.36,0.81,0.33,0.27,0.13,211,173,0.02,0.49,0.58,0.43,0.78,0.17,0.79,0.14
31,icmp,other,S0,22257,14826,1,0,0,6,3,1,5,0,1,3,3,1,0,0,0,0,172,345,0.85,0.54,0.43,0.28,0.46,0.67,0.35,244,165,0.27,0.9,0.79,0.39,0.0,0.64,0.46,0.48
55,icmp,ftp,SH,18265,49982,0,0,0,0,3,0,4,1,0,3,2,2,1,0,0,0,3,285,0.29,0.88,0.28,0.05,0.66,0.03,0.07,43,83,0.24,0.75,0.2,0.55,0.45,0.25,0.93,0.26
45,icmp,other,S0,45202,38621,1,2,0,1,4,0,5,0,1,5,1,0,4,0,0,1,256,89,0.73,0.18,0.91,0.97,0.05,0.17,0.29,104,239,0.69,0.46,0.31,0.2,0.2,0.06,0.43,0.23
72,tcp,ssh,S0,1745,21456,0,0,0,3,5,0,0,1,0,4,3,0,4,0,0,0,101,16,0.98,0.57,0.71,0.13,0.5,0.08,0.11,253,237,0.59,0.08,0.17,0.45,0.26,0.98,0.27,0.42
30,tcp,other,SF,12279,4706,0,3,0,4,2,1,0,1,0,4,3,2,5,0,0,0,507,415,0.23,0.87,0.64,0.9,0.26,0.33,0.67,90,125,0.96,0.87,0.78,0.71,0.35,0.06,0.27,0.32
55,icmp,ssh,RSTO,42684,18298,1,2,0,2,2,1,3,1,0,0,2,0,0,0,0,0,53,463,0.4,0.51,0.01,0.91,0.76,0.9,0.09,118,45,0.27,0.53,0.44,0.47,0.36,0.12,0.48,0.14
17,tcp,dns,S0,25605,5643,1,3,0,10,0,1,3,1,1,2,4,2,0,0,0,1,97,435,0.49,0.34,0.08,0.45,0.52,0.11,0.62,204,173,0.89,0.62,0.81,0.94,0.15,0.28,0.46,0.29
99,udp,ssh,S0,26241,30815,1,3,0,9,3,1,1,0,0,0,1,1,5,0,0,0,82,108,0.53,0.97,0.08,0.67,0.05,0.02,0.7,150,54,0.84,0.52,0.44,0.74,0.16,0.02,0.87,0.14
2,tcp,smtp,RSTO,9608,23645,1,2,0,8,3,0,3,0,1,1,0,2,3,0,0,1,16,508,0.58,0.58,0.91,0.7,0.95,0.92,1.0,7,158,0.84,0.76,0.4,0.29,0.82,0.99,0.97,0.46
35,icmp,ssh,REJ,27879,19693,0,0,0,0,0,1,5,0,0,2,1,1,0,0,0,0,50,310,0.54,0.82,0.85,0.7,0.5,0.22,0.37,238,163,0.92,0.83,0.08,0.76,0.83,0.84,0.32,0.71
96,udp,dns,RSTO,41218,3290,0,3,0,3,4,1,4,0,1,5,1,0,5,0,0,0,481,380,0.23,0.54,0.47,0.28,0.31,0.34,0.6,81,181,0.38,0.54,0.16,0.94,0.73,0.3,0.3,0.3
86,tcp,ftp,REJ,9021,12338,0,1,0,9,0,0,4,1,0,5,3,2,0,0,0,1,27,163,0.47,0.29,0.38,0.51,0.16,0.64,0.94,8,175,0.66,0.63,0.83,0.41,0.4,0.46,0.78,0.73
79,icmp,ftp_data,SH,45590,47060,1,1,0,6,0,0,4,0,0,1,0,2,0,0,0,0,18,489,0.04,0.45,0.93,0.43,0.35,0.88,0.33,196,148,0.62,0.85,0.82,0.5,0.82,0.29,0.51,0.81
5,tcp,ftp_data,S0,26808,38323,1,3,0,4,2,1,2,1,0,5,1,1,5,0,0,1,422,498,0.96,0.83,0.9,0.78,0.95,0.66,0.84,126,137,0.64,0.27,0.76,0.19,0.99,0.6,0.13,0.9
10,icmp,http,SH,48229,19260,1,2,0,1,3,0,2,0,0,3,5,2,1,0,0,0,88,456,0.57,0.12,0.68,0.22,0.04,0.74,0.11,158,1,0.95,0.15,0.61,0.88,0.85,0.84,0.7,0.64
21,icmp,dns,SF,46353,4316,0,0,0,3,5,0,2,0,1,3,0,2,5,0,0,0,166,454,0.04,0.93,0.25,0.51,0.78,0.83,0.25,88,105,0.41,0.62,0.78,0.34,0.48,0.97,0.08,0.15
45,icmp,http,SF,27306,46918,1,1,0,5,2,1,4,0,1,0,4,0,4,0,0,1,255,500,0.35,0.14,0.02,0.89,0.44,0.08,0.06,120,63,0.67,0.17,0.91,0.15,0.39,0.68,0.38,0.95
66,udp,http,S0,47367,20326,0,2,0,0,4,1,0,0,1,2,2,0,3,0,0,0,173,466,0.72,0.71,0.25,0.67,0.24,0.6,0.3,139,226,0.27,0.07,0.67,0.85,0.48,0.58,0.52,0.22
20,udp,ftp_data,S0,17175,12647,1,3,0,1,5,0,4,1,1,5,4,2,4,0,0,0,163,13,0.08,0.4,0.53,0.78,0.34,0.25,0.01,15,119,0.04,0.63,0.02,0.85,0.37,0.45,0.3,0.1
89,tcp,smtp,REJ,23366,15218,1,0,0,10,5,1,3,0,1,2,4,0,3,0,0,0,469,96,0.78,0.1,0.11,0.27,0.69,0.56,0.81,233,45,0.66,0.82,0.52,0.45,0.84,0.23,0.6,0.32
81,icmp,ssh,SH,13171,4410,1,3,0,10,2,1,2,0,1,2,0,0,0,0,0,1,266,43,0.27,0.23,0.71,0.39,0.49,0.4,0.75,26,55,0.61,0.33,0.53,0.12,0.41,0.92,0.71,0.26
33,udp,ftp,SF,2714,28169,0,3,0,5,0,0,0,0,1,2,3,0,5,0,0,1,471,99,0.85,0.32,0.68,0.9,0.92,0.14,0.17,124,127,0.87,0.92,0.65,0.72,0.97,0.77,0.01,0.05
12,tcp,ftp,REJ,40396,20257,0,0,0,2,5,1,1,1,0,1,3,0,4,0,0,1,26,75,0.59,0.47,0.92,0.6,0.17,0.79,0.54,209,146,0.37,0.67,0.37,0.12,0.84,0.12,0.75,0.91
80,tcp,ftp_data,S0,17232,17114,0,3,0,5,5,0,1,0,0,1,4,2,3,0,0,0,104,136,0.71,0.68,0.05,0.09,0.08,0.78,0.48,217,134,0.16,0.64,0.39,0.02,0.3,0.65,0.17,0.31
33,udp,ssh,SF,1602,22760,1,1,0,2,2,1,0,0,1,5,5,0,2,0,0,1,333,398,0.6,0.69,0.31,0.38,0.94,0.16,0.5,239,199,0.14,0.13,0.99,0.71,0.91,0.99,0.15,0.64
74,udp,other,SH,30339,15590,1,1,0,3,2,1,0,0,0,0,5,0,0,0,0,0,199,417,0.15,0.77,0.4,0.68,0.17,0.91,0.21,209,180,0.41,0.42,0.9,0.14,0.02,0.58,0.48,0.93
20,udp,dns,RSTO,16113,14654,1,0,0,1,3,1,5,1,0,1,0,0,1,0,0,0,223,423,0.1,0.95,0.66,0.56,0.07,0.25,0.31,173,66,0.9,0.93,0.5,0.11,0.12,0.1,0.31,0.5
52,icmp,ftp_data,REJ,37480,13179,0,2,0,7,3,0,3,0,0,4,1,0,1,0,0,1,295,192,0.14,0.23,0.01,0.92,0.19,0.74,0.58,50,106,0.67,0.96,0.44,0.95,0.5,0.65,0.3,0.78
21,icmp,smtp,SH,42949,21734,0,0,0,2,0,0,5,0,1,4,2,0,2,0,0,0,431,411,0.18,0.56,0.49,0.61,0.56,0.24,0.0,81,249,0.65,0.71,0.07,0.65,0.4,0.51,0.73,0.96
52,udp,ssh,SH,31207,31004,0,3,0,4,0,1,3,0,1,5,2,2,3,0,0,1,507,81,0.13,0.38,0.48,0.94,0.7,0.66,0.4,246,184,0.05,0.46,0.42,0.27,0.35,0.42,0.01,0.96
26,icmp,ftp,RSTO,12568,4101,0,1,0,1,1,0,2,1,0,5,3,2,2,0,0,0,382,374,0.67,0.93,0.67,0.66,0.72,0.39,0.97,110,196,0.12,0.98,0.06,0.29,0.51,0.85,0.44,0.94
